Tokens
['< 1 >']
"['< 22 , 1 >']"
['< 35 >']
['< 16 >']
"['< 22 , 2 >']"
['< 34 >']
['< 21 >']
['< 35 >']
"['< 22 , 3 >']"
['< 34 >']
['< 45 >']
['< 35 >']
['< 39 >']
['< 25 >']
"['< 22 , 4 >']"
"['< 22 , 5 >']"
"['< 22 , 6 >']"
['< 4 >']
"['< 22 , 7 >']"
['< 25 >']
['< 40 >']
['< 40 >']
['< 4 >']
"['< 22 , 8 >']"
['< 39 >']
"['< 22 , 9 >']"
['< 34 >']
['< 21 >']
['< 35 >']
"['< 22 , 10 >']"
['< 34 >']
['< 45 >']
['< 40 >']
['< 35 >']
['< 35 >']
['< 10 >']
"['< 22 , 11 >']"
['< 33 >']
"['< 22 , 12 >']"
['< 35 >']
"['< 22 , 13 >']"
['< 33 >']
"['< 22 , 14 >']"
['< 35 >']
['< 13 >']
['< 35 >']
['< 39 >']
['< 25 >']
"['< 22 , 15 >']"
"['< 22 , 16 >']"
"['< 22 , 17 >']"
"['< 22 , 18 >']"
['< 1 >']
"['< 22 , 19 >']"
['< 25 >']
['< 25 >']
['< 40 >']
['< 40 >']
['< 10 >']
"['< 22 , 20 >']"
['< 39 >']
"['< 45 , 1 >']"
['< 36 >']
"['< 43 , 2 >']"
['< 40 >']
['< 35 >']
['< 35 >']
['< 20 >']
['< 39 >']
['< 44 >']
['< 36 >']
['< 36 >']
"['< 22 , 21 >']"
['< 40 >']
['< 40 >']
['< 35 >']
['< 35 >']
['< 20 >']
['< 39 >']
['< 44 >']
['< 36 >']
['< 36 >']
"['< 22 , 22 >']"
['< 40 >']
['< 40 >']
['< 35 >']
['< 35 >']
['< 13 >']
['< 38 >']
['< 39 >']
['< 25 >']
"['< 22 , 23 >']"
"['< 22 , 24 >']"
"['< 22 , 25 >']"
['< 13 >']
['< 11 >']
"['< 22 , 26 >']"
"['< 22 , 27 >']"
['< 1 >']
"['< 22 , 28 >']"
['< 25 >']
['< 25 >']
['< 40 >']
['< 40 >']
